product_1,product_2,num_baskets
237,255,6
61,116,9
49,185,7
49,192,7
49,248,15
100,185,10
100,248,13
185,192,8
192,248,10
41,214,9
77,214,7
65,70,14
24,129,8
24,242,23
129,169,9
169,180,14
180,242,9
10,246,9
135,149,12
135,176,4
135,239,10
149,239,6
176,239,10
9,92,10
9,99,11
9,121,9
92,99,12
92,121,6
99,121,6
77,167,9
220,239,4
116,126,9
73,189,13
37,204,10
37,216,7
204,216,14
216,247,6
131,216,7
25,128,7
25,135,9
25,183,8
128,183,11
128,215,7
135,183,12
135,215,11
21,214,7
31,100,6
31,214,5
31,224,5
214,224,11
113,176,9
176,207,9
34,50,8
34,104,9
34,235,9
50,104,12
50,111,13
50,235,7
104,235,6
215,230,9
215,251,8
48,61,7
48,137,12
48,183,11
61,137,7
61,183,8
86,138,5
55,96,9
9,48,7
9,66,6
9,84,6
48,84,29
66,84,24
66,168,9
84,168,9
93,148,7
93,210,9
148,210,10
16,20,11
16,106,9
20,106,11
122,128,18
122,168,8
122,240,8
122,246,9
128,240,9
128,246,7
168,240,8
168,246,16
240,246,10
59,195,7
186,233,8
24,49,8
24,85,16
24,237,6
49,237,15
86,215,6
142,212,9
142,215,3
142,224,7
212,215,4
215,224,7
64,214,8
71,220,4
13,48,7
48,155,10
14,47,7
107,129,10
129,139,10
33,169,12
81,213,5
169,213,8
108,148,8
30,45,5
30,106,15
45,106,10
45,159,5
106,159,7
106,160,7
159,160,5
52,93,2
52,243,12
93,243,9
174,243,12
79,164,6
164,175,5
141,163,9
141,182,6
163,182,13
6,190,6
83,114,14
83,196,10
83,236,12
114,196,6
114,236,8
196,236,9
48,199,13
13,123,14
53,75,9
53,123,11
75,123,8
144,216,8
144,222,8
144,234,8
216,234,5
222,234,8
13,70,10
13,114,9
13,238,5
70,114,3
70,202,9
70,238,11
114,202,11
114,238,5
202,238,10
98,134,10
134,251,11
247,251,9
121,228,8
14,81,10
14,109,17
14,209,7
81,109,5
81,209,5
109,209,8
200,221,15
17,50,8
17,124,8
17,163,9
50,88,9
50,124,3
50,163,8
88,124,10
88,163,15
124,163,8
5,118,7
51,118,10
3,224,8
32,181,4
32,224,7
6,46,10
6,167,8
6,188,15
46,167,8
167,188,4
43,114,8
107,114,9
107,185,6
114,185,6
26,76,12
76,152,14
76,160,6
13,39,8
13,59,4
13,131,10
39,40,12
39,59,5
39,131,7
40,131,8
96,151,11
96,243,8
145,202,11
21,102,8
109,187,13
109,207,6
186,207,10
187,207,12
4,51,9
4,170,9
57,170,16
48,55,13
48,144,10
48,241,7
55,144,11
55,241,9
144,241,8
75,227,12
216,227,10
6,67,6
6,231,9
55,231,8
67,231,8
30,76,7
30,204,4
76,106,7
76,204,9
106,204,7
0,238,8
124,165,3
124,242,8
165,242,9
89,131,12
89,142,11
131,142,9
41,140,14
140,148,9
148,238,7
66,88,5
88,189,1
12,41,7
12,83,11
12,251,10
41,83,13
41,251,4
83,225,13
62,254,9
202,254,8
29,194,7
29,230,7
173,194,11
173,230,5
1,28,9
1,236,7
28,236,8
46,67,15
46,135,3
46,170,5
67,135,9
67,170,10
76,210,10
196,210,9
19,45,7
19,82,9
4,159,10
4,218,4
159,218,12
63,251,9
113,191,15
113,198,10
191,198,10
191,251,8
198,251,13
68,73,12
73,227,15
45,113,14
87,113,10
22,24,8
22,72,8
24,218,10
72,126,10
72,218,9
126,218,13
121,177,9
121,215,9
121,238,7
121,246,6
177,215,8
177,238,6
215,238,7
215,246,7
238,246,21
76,182,6
76,197,7
76,203,7
97,182,10
97,197,3
182,197,8
182,203,10
197,203,7
30,62,12
30,110,5
62,103,8
103,110,9
59,210,11
146,210,9
146,252,6
210,252,4
19,185,10
19,206,9
59,185,19
59,206,12
68,185,5
68,206,12
185,206,9
22,163,4
82,225,9
223,225,9
50,109,12
50,147,11
109,147,7
78,141,8
27,107,9
27,236,5
107,236,12
45,54,9
45,217,22
54,217,5
17,53,16
17,125,6
53,125,7
53,250,7
125,250,14
11,54,6
11,193,6
54,193,4
129,175,9
135,248,4
166,248,10
133,145,10
94,125,14
94,220,7
101,125,6
101,155,4
101,220,9
125,220,12
155,220,8
9,63,7
9,159,5
9,199,9
43,159,7
43,199,2
63,199,8
159,199,9
187,192,10
52,117,4
52,131,10
117,131,9
45,134,6
45,143,5
45,156,9
134,143,5
134,156,7
143,156,10
143,253,8
156,253,8
97,120,6
97,150,14
97,202,8
97,239,8
120,150,14
120,202,6
120,239,8
202,239,8
90,145,14
90,177,13
145,177,4
18,20,8
18,153,11
18,164,10
18,201,8
20,153,6
20,164,5
20,201,8
153,164,16
153,201,8
3,31,9
3,74,10
3,161,21
31,74,9
31,161,7
74,161,12
41,119,6
41,203,7
119,203,10
119,206,12
203,206,5
7,100,15
7,226,12
62,114,6
62,218,12
62,229,8
114,218,4
114,229,11
177,229,14
49,232,6
76,100,8
85,100,5
85,232,11
100,232,7
26,236,7
49,59,6
49,149,11
59,149,12
6,146,10
55,146,16
51,86,10
71,86,9
71,153,3
71,168,13
86,153,5
86,168,7
7,15,7
7,224,8
15,34,3
15,77,6
15,224,5
77,224,16
77,109,6
77,213,15
77,251,5
109,213,9
109,251,7
213,251,11
76,221,11
159,221,4
138,162,6
138,174,11
138,183,9
138,247,4
162,174,9
162,183,10
162,247,7
174,183,12
174,247,9
183,247,7
111,144,7
111,162,6
144,162,4
144,237,4
162,237,13
7,193,8
7,212,8
193,236,7
17,239,14
239,251,13
56,70,8
56,78,9
70,78,6
8,207,8
0,49,14
0,56,9
49,56,8
49,148,13
56,148,14
100,125,8
124,125,10
5,89,15
5,176,7
89,176,10
66,149,12
66,150,6
66,247,14
149,150,10
149,212,11
150,212,11
150,247,11
110,159,5
110,254,23
34,213,5
34,216,18
34,238,8
105,213,8
105,216,12
105,238,13
216,238,7
1,117,10
1,176,10
1,177,7
117,176,9
117,177,13
66,77,10
66,154,9
66,232,7
77,154,11
77,190,14
154,190,8
154,232,13
190,232,7
151,180,17
151,215,8
151,225,9
169,215,5
169,225,8
180,215,15
180,225,11
215,225,12
162,221,11
27,46,8
27,169,9
46,169,11
66,78,9
66,146,8
69,146,10
78,146,8
53,84,26
53,251,6
84,251,6
19,220,5
19,48,13
19,87,10
19,148,15
48,87,8
48,148,10
46,74,8
46,213,12
74,213,8
52,184,8
52,239,9
49,140,11
39,63,11
39,178,8
63,114,7
63,178,11
63,187,24
114,178,9
114,187,10
178,187,10
73,167,10
6,160,8
6,181,5
6,49,6
6,93,12
6,199,5
6,215,10
49,93,12
49,199,4
49,215,3
93,199,8
199,215,10
74,97,11
74,175,7
97,175,6
48,150,15
48,216,13
117,150,7
117,216,9
150,216,9
28,41,8
28,76,6
28,95,8
28,155,13
41,95,8
41,155,8
76,95,13
76,155,2
42,108,10
42,109,8
42,246,9
108,109,7
109,246,3
7,78,9
7,185,4
73,78,11
73,185,13
12,183,12
12,195,13
183,195,12
101,160,8
101,180,6
101,241,9
121,180,7
160,241,8
45,59,9
45,61,8
59,61,8
59,113,6
59,253,7
61,253,4
18,22,12
18,100,8
22,100,13
28,54,6
28,98,11
28,156,5
28,167,11
54,156,4
54,167,12
98,167,9
9,253,11
115,138,10
115,253,7
138,253,9
129,192,11
129,253,17
192,253,13
168,192,7
25,105,7
25,193,13
25,195,9
105,193,6
105,255,12
193,255,5
195,255,9
138,236,15
177,236,8
10,29,13
10,214,12
29,214,8
29,241,10
214,241,7
175,211,9
1,39,10
1,175,6
39,78,14
39,175,7
78,175,8
109,191,6
132,191,13
24,160,4
86,160,10
14,74,10
49,74,19
22,50,10
22,150,10
22,196,7
22,210,6
150,210,7
2,96,11
2,228,11
96,184,7
96,200,7
96,228,6
184,200,13
122,203,7
32,115,9
32,189,9
32,197,11
115,189,6
115,211,10
189,197,6
189,211,10
207,255,11
36,240,4
36,250,9
102,240,10
102,250,8
240,250,8
62,173,9
101,173,9
101,218,8
160,173,6
160,218,8
173,218,12
93,236,7
83,84,7
83,134,9
83,151,6
84,134,17
84,151,11
134,151,8
17,51,11
17,195,6
51,97,9
51,195,13
97,134,5
97,195,4
134,195,12
11,35,6
11,78,14
11,151,7
11,198,4
78,151,10
78,198,11
151,198,11
101,151,4
5,62,6
5,71,13
5,192,10
62,118,8
62,192,10
71,118,7
71,192,9
118,192,7
40,139,6
40,172,5
40,197,3
40,208,11
139,172,5
139,197,10
139,208,7
172,197,8
172,208,9
197,208,10
52,119,4
52,129,9
52,151,12
22,238,7
165,221,3
221,238,8
4,71,11
4,109,13
71,109,12
71,128,8
105,128,8
109,128,5
3,44,22
3,171,13
3,245,10
44,171,6
44,245,10
171,245,11
3,17,10
3,20,10
3,52,12
17,20,5
20,52,21
20,83,14
52,83,7
87,94,8
87,104,7
87,222,7
94,104,6
94,222,9
94,235,4
104,222,10
222,235,5
74,166,8
74,185,7
166,185,10
48,92,6
48,204,8
92,195,8
92,204,13
152,195,7
152,204,9
195,204,8
76,104,10
76,144,12
104,144,7
144,211,8
144,221,8
211,221,2
73,166,4
78,174,12
166,174,11
13,88,9
88,235,9
88,255,8
235,255,8
76,114,6
76,118,7
76,146,10
76,219,10
114,118,5
114,146,7
114,219,6
118,219,5
49,159,6
49,254,2
159,174,9
11,34,22
11,82,9
34,62,6
34,82,11
54,150,8
54,223,11
223,251,5
103,111,12
103,129,7
129,133,6
11,68,7
68,151,10
73,83,9
73,119,9
73,253,7
83,119,11
83,253,14
33,119,8
31,34,8
31,158,4
34,154,11
34,158,10
154,158,8
2,248,9
61,248,5
188,248,5
5,40,6
5,41,6
5,182,2
5,231,9
40,41,9
41,182,5
41,231,9
119,205,15
119,213,4
119,215,8
119,245,6
205,215,16
213,215,8
215,245,6
39,120,14
39,140,9
39,199,11
39,239,12
120,140,11
120,199,15
140,199,13
140,239,11
199,239,5
24,114,7
24,179,9
24,186,8
55,114,7
55,179,12
55,186,6
114,179,7
33,141,19
33,209,9
141,145,6
141,209,11
141,245,11
145,209,9
145,245,5
209,245,9
152,237,9
26,170,8
26,255,11
170,185,9
170,255,9
185,255,8
61,187,6
61,244,8
183,187,19
183,244,11
113,202,8
67,80,13
67,252,8
80,168,6
158,187,8
154,221,8
26,108,7
26,167,8
26,235,4
43,108,10
43,167,7
43,235,8
108,167,8
108,235,8
167,235,6
19,62,15
19,241,9
62,241,3
65,101,9
65,104,11
101,103,6
103,104,8
67,76,9
67,150,19
67,176,6
76,119,10
76,150,9
119,150,9
119,176,8
150,176,7
39,97,4
39,249,6
97,114,6
114,150,7
114,249,9
150,249,7
9,36,8
9,190,8
9,242,10
36,105,7
36,242,6
105,190,7
190,242,7
48,125,6
65,117,15
65,125,7
65,168,9
125,168,11
11,63,5
11,244,14
32,152,19
123,136,6
7,63,8
3,75,8
3,93,12
75,93,13
75,167,10
93,167,8
16,96,14
16,201,10
96,170,10
96,201,11
170,201,12
12,147,12
12,161,9
20,147,7
47,161,8
150,162,7
150,192,9
150,222,10
162,192,8
162,222,5
192,222,10
135,191,2
174,191,8
84,166,8
84,236,10
106,166,7
106,170,6
166,170,6
166,236,5
170,236,7
2,113,5
26,252,8
113,252,9
0,29,9
0,113,13
0,167,4
0,182,13
29,182,6
113,182,11
63,130,4
63,172,9
63,211,9
110,172,9
130,172,11
130,211,10
172,211,13
32,48,7
32,107,10
32,226,10
34,48,9
34,107,6
48,226,9
107,226,4
28,33,7
28,129,9
33,129,8
33,155,8
129,155,10
103,199,4
103,216,11
112,199,12
112,216,9
109,137,9
109,168,7
13,110,8
13,195,9
13,219,9
110,195,9
110,219,7
23,142,10
23,149,7
23,243,5
142,149,15
149,243,10
13,74,9
74,75,7
74,202,12
67,169,6
85,247,11
54,84,9
54,189,4
74,84,24
74,147,9
74,189,8
84,147,17
84,189,5
147,189,8
24,230,4
129,230,11
14,65,9
14,207,6
14,234,5
14,243,5
65,207,10
65,234,7
207,234,7
207,243,7
234,243,9
119,208,9
16,72,9
16,253,9
72,105,5
72,253,13
105,253,10
27,76,16
27,231,8
76,212,5
122,233,4
144,204,9
20,39,9
20,158,8
20,163,10
39,163,11
39,201,8
158,163,8
163,201,14
111,150,8
111,152,9
111,219,10
117,152,12
117,219,5
150,152,10
150,219,7
152,219,13
30,35,10
30,139,10
35,139,9
35,158,6
35,180,9
139,158,13
139,180,12
82,119,10
82,143,18
119,143,10
20,88,13
20,206,10
88,206,10
17,71,10
17,103,10
17,184,7
71,103,5
71,184,8
71,218,12
103,218,11
107,121,11
121,187,8
121,236,7
153,187,7
153,236,11
187,236,15
27,82,8
37,118,6
37,228,8
98,181,9
118,181,7
118,228,9
181,228,7
46,51,8
73,144,8
73,195,9
73,241,9
73,246,7
144,246,7
195,241,8
195,246,7
143,223,14
184,223,6
67,200,12
94,200,9
139,200,8
194,218,5
42,176,8
69,176,12
14,36,9
36,200,8
36,231,10
200,231,12
25,134,5
25,165,9
25,166,12
134,165,9
134,166,10
151,165,7
165,166,12
68,143,5
68,192,6
68,228,8
143,192,15
143,228,7
192,228,7
13,62,7
13,89,8
62,252,14
89,252,9
158,172,12
158,223,13
172,175,6
172,223,14
66,82,7
66,238,16
82,238,9
97,184,8
29,242,10
107,137,7
137,155,10
9,97,11
9,182,7
9,218,10
97,218,14
61,129,9
61,229,4
61,233,4
84,233,2
129,229,7
129,233,7
10,157,2
10,186,10
157,186,8
157,225,9
157,251,9
186,225,15
186,251,9
87,197,7
29,37,8
29,55,9
29,67,11
29,123,9
37,55,9
37,67,8
37,123,9
55,123,9
67,123,15
28,145,4
28,159,7
28,248,11
145,159,10
145,248,5
145,251,16
159,248,8
159,251,9
248,251,12
87,191,4
115,191,12
115,206,11
191,206,3
74,116,7
74,208,9
116,208,6
55,136,10
55,197,8
55,250,9
136,250,11
197,250,11
79,84,13
79,229,10
31,66,7
31,164,10
66,164,14
81,90,7
81,182,11
21,37,10
21,159,8
37,39,10
39,123,12
39,159,5
123,159,8
81,91,9
81,132,10
81,198,9
91,132,12
91,198,12
91,211,9
132,211,11
198,211,12
177,255,12
94,191,11
94,233,6
94,243,6
191,233,7
191,234,12
191,243,12
4,49,10
4,252,7
49,121,10
49,252,7
121,211,11
121,252,9
211,252,6
18,59,3
18,244,8
59,244,14
1,63,8
1,72,10
12,85,9
12,156,16
12,177,7
85,92,8
85,156,8
85,177,8
156,177,12
13,142,8
13,200,15
13,227,13
83,142,9
83,200,10
83,227,10
142,200,8
142,227,11
200,227,9
60,78,12
60,120,9
60,197,7
78,120,6
120,136,10
120,197,9
25,146,6
146,165,9
165,223,8
68,136,12
68,153,13
28,88,2
28,101,8
28,123,7
88,101,5
88,123,3
101,123,7
101,212,2
123,212,9
63,250,6
80,121,9
80,133,8
80,200,8
80,228,13
121,133,9
133,200,5
133,228,11
31,212,8
95,97,8
95,182,7
50,174,13
88,170,10
88,174,9
170,174,9
67,212,9
7,48,12
7,88,10
7,109,8
7,128,12
48,88,11
48,128,6
88,128,9
192,255,10
46,127,16
46,180,6
46,211,4
46,235,14
127,180,7
127,235,9
180,235,21
29,101,12
29,160,6
33,139,10
33,179,6
33,221,8
33,225,9
139,179,5
179,225,5
221,225,8
16,28,9
16,199,8
16,205,6
16,207,13
28,199,10
28,205,7
205,207,10
14,190,11
86,91,7
107,116,10
32,156,4
18,54,2
18,145,12
18,174,7
145,174,3
207,233,11
61,119,8
61,150,9
119,204,12
150,173,14
173,204,9
6,29,7
6,39,10
29,39,9
29,61,6
29,62,7
39,61,10
39,62,10
61,62,7
109,172,12
118,163,7
118,221,11
118,241,8
163,221,11
4,70,12
4,160,9
70,160,8
70,173,9
58,234,6
58,248,5
77,169,12
91,220,7
9,220,6
153,220,12
41,89,15
41,107,11
89,163,9
107,131,10
98,188,13
98,230,13
188,230,6
73,75,8
134,235,8
134,240,4
14,59,9
14,201,4
46,201,10
143,201,7
24,91,7
24,116,14
24,183,10
91,183,8
11,184,14
17,77,5
91,149,12
91,208,13
149,208,7
83,176,12
176,188,5
2,122,7
2,144,8
2,238,8
122,238,9
75,87,9
75,120,8
75,234,7
87,120,12
87,234,4
120,148,6
120,234,9
143,178,9
143,234,7
143,250,7
178,234,10
178,250,11
234,250,6
6,109,10
6,132,6
6,145,6
91,109,11
91,145,7
109,145,8
132,145,14
9,88,10
9,247,8
88,247,8
209,247,10
56,166,6
56,189,8
56,240,8
166,189,11
166,198,7
166,240,7
189,198,6
189,240,12
110,141,9
110,187,20
110,226,6
141,238,8
187,226,13
187,238,10
226,238,10
107,112,6
107,169,9
107,216,8
112,162,11
112,169,13
162,169,7
56,90,9
56,161,7
56,170,7
56,211,12
90,161,14
90,170,10
90,211,8
161,170,8
161,211,12
170,211,10
98,131,6
98,173,8
98,226,8
131,173,8
173,226,6
111,165,10
86,134,5
134,238,6
19,156,10
19,202,13
19,242,9
156,190,8
190,202,16
25,108,9
25,226,8
25,240,11
108,184,8
108,226,5
108,240,9
184,226,13
184,240,6
226,240,8
139,250,9
22,205,9
112,222,15
112,255,12
182,222,7
182,255,9
222,255,12
74,104,11
74,109,9
104,109,6
104,119,10
104,147,5
109,119,10
119,147,3
7,180,9
60,240,8
123,129,5
123,240,17
129,240,7
85,219,8
5,23,10
5,209,11
5,222,10
23,70,12
23,209,8
23,222,10
70,222,9
209,222,3
72,88,6
72,142,13
72,155,5
72,173,11
88,142,8
88,155,11
88,173,10
142,155,23
103,128,11
103,206,6
128,161,11
128,186,8
128,206,14
161,206,10
62,125,5
62,185,10
75,125,9
75,185,7
125,185,7
38,41,10
38,219,10
41,213,10
130,213,5
213,219,4
36,184,9
105,184,7
34,44,8
34,168,10
34,227,7
44,168,4
44,227,4
167,227,10
168,227,11
25,243,6
41,195,8
41,227,7
103,195,9
103,227,13
195,227,8
15,141,6
15,196,6
15,206,6
131,141,6
131,196,14
131,206,10
141,196,8
141,206,4
196,206,7
12,97,9
12,162,12
97,162,6
14,51,8
14,89,9
14,153,6
51,89,10
51,139,6
89,139,8
89,153,8
107,208,9
16,52,9
20,80,11
52,80,6
116,217,5
27,229,7
154,229,11
219,253,11
24,135,9
24,140,8
24,251,4
135,140,9
135,251,6
8,105,8
102,105,10
44,118,12
44,223,11
118,223,4
64,157,18
64,211,11
78,128,6
78,211,11
37,106,10
37,142,15
135,145,8
135,212,6
2,86,8
2,150,7
2,255,5
86,150,10
86,254,11
150,255,7
5,90,7
5,133,11
5,186,12
5,189,7
90,133,10
90,186,14
90,189,6
133,186,13
133,189,10
63,143,2
143,205,9
88,178,7
39,122,14
39,137,8
122,134,10
122,181,12
134,137,12
134,181,8
137,181,9
124,173,7
4,45,4
4,46,9
4,79,5
4,192,7
45,46,6
45,79,12
45,192,10
46,79,8
46,192,10
79,192,11
75,106,9
157,163,7
3,168,9
3,242,9
34,242,11
43,168,7
168,242,7
70,111,13
70,138,6
111,214,11
138,214,11
11,227,10
144,227,9
37,117,13
85,146,15
117,146,11
137,177,4
137,194,10
173,177,7
177,194,7
2,5,9
2,8,12
2,33,11
2,247,11
5,8,6
5,33,9
5,247,11
8,33,8
8,247,10
35,203,13
9,166,7
9,176,6
166,220,12
166,253,16
176,253,8
96,130,10
96,189,11
120,130,7
130,189,4
58,236,8
64,178,12
41,68,9
41,109,12
41,176,12
68,109,8
68,176,9
109,176,10
65,118,10
118,197,8
18,34,6
18,172,10
34,65,11
34,172,12
65,172,7
116,131,8
116,165,8
131,159,10
131,230,11
159,165,9
165,230,9
19,135,9
51,93,9
51,193,5
93,193,11
93,204,6
193,204,6
12,21,9
12,28,10
12,117,9
12,129,6
21,117,9
117,129,12
125,149,5
125,173,12
125,179,7
149,173,5
149,179,6
149,248,9
60,104,10
60,149,11
104,149,9
104,245,11
16,17,8
16,85,7
16,104,8
17,85,11
85,104,14
36,119,5
36,237,6
55,119,5
55,194,12
55,237,8
119,194,12
119,237,15
11,36,7
11,214,12
36,214,12
36,244,7
214,244,8
60,148,15
72,98,8
72,148,5
98,148,10
2,6,11
2,223,8
6,223,17
41,223,8
0,8,9
0,74,11
0,127,8
8,111,5
8,127,5
74,127,13
29,186,6
103,166,9
166,186,5
20,66,23
20,255,10
66,161,18
161,255,7
7,44,5
7,158,13
7,240,3
44,158,11
158,240,10
15,108,8
45,64,9
45,170,8
64,160,7
64,170,13
51,128,12
51,166,17
51,232,7
128,166,6
128,232,8
166,232,11
72,87,7
72,198,7
87,203,9
198,203,5
95,136,4
95,153,8
136,155,6
153,155,8
87,92,13
87,252,4
92,245,11
92,252,5
245,252,15
29,83,10
29,106,8
83,106,7
143,167,9
60,88,3
60,218,9
60,236,11
88,218,5
15,135,8
15,189,5
45,135,9
45,189,10
135,189,10
136,229,8
144,159,8
144,226,5
38,54,6
44,79,12
57,190,11
35,117,8
35,178,6
35,237,10
35,251,7
117,178,10
117,237,9
117,251,16
178,237,8
178,251,11
237,251,6
5,58,7
37,54,4
37,69,8
37,167,8
54,191,8
69,191,15
167,191,8
16,176,8
13,33,10
13,73,9
33,215,7
73,215,9
73,236,14
215,236,9
16,27,10
16,117,12
16,229,7
27,117,9
27,202,9
117,202,5
202,229,10
195,211,11
195,247,8
211,247,7
37,53,10
37,103,6
37,236,6
53,236,10
103,236,4
90,91,7
90,108,7
90,122,11
90,225,6
91,108,11
91,122,11
91,225,7
108,122,6
108,225,8
122,225,10
16,81,10
16,155,9
16,222,14
81,87,7
87,155,5
19,109,7
19,196,8
43,196,7
109,196,11
0,48,7
0,191,6
48,191,16
48,198,7
29,68,4
29,126,4
29,218,8
68,126,11
68,218,8
35,112,5
35,185,6
35,207,12
112,185,8
112,207,9
185,207,6
95,168,9
95,196,9
148,168,9
148,191,6
148,196,15
168,196,11
191,196,3
85,186,6
85,202,9
186,202,9
45,186,6
45,241,7
160,186,13
186,241,5
7,106,9
9,106,4
9,167,6
48,106,9
48,167,11
106,167,10
101,128,10
7,123,12
7,145,11
44,123,9
44,145,8
44,222,6
123,145,19
123,222,6
145,222,9
45,129,9
45,247,7
129,247,1
3,7,12
3,100,6
10,215,12
62,215,11
47,191,18
47,244,9
71,191,6
71,244,7
191,244,13
82,91,9
91,101,5
101,108,5
71,110,11
71,205,7
71,249,9
110,205,7
84,98,5
84,128,9
98,238,11
128,238,13
238,245,12
24,104,10
72,95,11
72,104,5
72,228,8
95,228,8
46,205,7
144,164,7
144,205,5
164,205,7
61,221,6
13,35,8
13,120,6
35,103,7
103,120,10
103,189,13
5,69,23
5,111,9
137,221,15
137,228,11
137,253,13
221,228,8
221,253,15
228,253,10
8,108,10
8,168,6
42,220,9
108,168,12
108,220,10
168,220,11
18,87,9
18,119,7
18,165,7
18,255,8
87,119,7
87,165,9
87,255,19
119,165,9
119,255,10
165,255,12
39,81,8
39,98,6
39,217,9
81,217,10
98,217,5
46,53,7
46,98,15
53,98,7
53,192,6
98,192,8
98,222,7
74,103,8
30,80,4
30,86,7
30,178,9
80,86,11
80,178,12
178,224,11
31,46,2
31,75,8
75,79,3
179,215,9
179,227,7
179,235,12
30,164,17
149,164,7
12,146,5
106,212,8
117,212,5
45,77,15
45,102,13
45,121,5
77,102,9
77,121,3
102,121,11
8,121,12
14,61,8
14,241,11
61,65,12
65,241,6
12,112,8
12,240,8
12,243,10
52,240,8
112,240,8
112,243,6
240,243,7
23,34,9
23,210,9
34,210,9
73,99,6
73,216,8
73,255,13
99,255,6
216,255,11
25,60,11
91,242,9
136,175,8
157,175,5
47,88,9
8,98,10
8,236,8
33,98,10
33,198,9
198,236,11
142,148,10
142,251,9
8,19,9
8,161,9
19,144,13
19,161,4
19,182,26
144,161,14
144,182,4
86,179,14
86,234,10
179,192,11
179,234,11
179,243,12
192,234,11
192,243,7
32,56,9
32,132,6
56,96,9
96,132,9
97,246,14
179,187,8
179,203,4
187,203,5
187,246,7
203,246,8
3,91,11
3,129,9
91,137,12
166,181,4
21,115,8
21,144,11
115,144,13
115,247,9
25,131,9
131,135,3
19,164,6
19,180,8
83,164,15
164,180,23
58,126,5
58,185,9
58,227,11
126,185,6
126,227,9
185,227,14
8,130,11
79,130,12
79,133,8
130,133,8
73,118,11
73,156,18
73,239,12
118,156,14
118,239,8
156,239,7
169,239,16
50,149,11
50,176,5
79,149,10
140,149,9
140,176,7
80,234,12
80,235,10
4,82,9
4,180,16
4,194,12
37,82,6
37,180,8
37,194,9
82,194,5
180,194,11
149,189,7
149,214,15
162,189,15
162,214,8
162,223,15
189,223,8
214,223,11
32,110,5
32,228,7
44,228,10
110,228,13
137,255,7
224,255,17
4,200,7
66,200,7
116,155,4
25,182,15
25,187,19
182,187,7
29,32,4
29,139,12
172,234,11
147,195,8
7,112,11
27,181,8
27,247,7
181,209,9
181,239,13
209,239,10
239,247,10
3,154,8
7,54,12
13,169,9
13,199,6
169,189,7
178,189,6
178,199,7
189,199,14
30,65,13
30,161,5
38,65,7
38,161,7
38,205,5
65,205,8
161,205,5
68,96,10
68,194,5
96,194,13
85,87,7
50,96,10
101,154,5
167,234,9
192,211,10
18,91,7
147,164,12
147,214,14
164,189,9
164,214,13
1,221,7
111,221,10
62,213,11
62,223,15
77,223,8
77,244,10
223,244,13
32,59,11
32,221,5
43,179,10
25,174,8
43,67,13
43,100,14
43,195,9
67,195,12
100,195,5
18,193,5
46,111,6
46,118,5
46,119,13
46,176,12
111,119,13
111,176,14
118,176,6
2,158,5
21,158,11
124,217,5
166,183,8
26,54,7
47,54,6
161,167,14
86,207,7
79,94,10
79,121,6
79,232,6
94,121,6
94,232,10
121,232,5
35,164,7
84,109,8
109,140,7
20,50,6
20,60,6
50,60,8
84,208,8
8,222,6
153,214,10
212,214,6
159,210,7
0,6,14
0,53,6
0,158,11
0,239,9
6,53,14
6,158,4
6,239,8
53,158,10
53,239,9
158,239,13
17,37,12
17,49,3
37,49,2
27,32,4
27,54,13
32,247,7
3,49,6
3,87,10
3,220,9
49,87,12
49,220,9
87,220,7
91,138,9
91,169,5
91,187,6
138,169,9
138,187,9
169,187,11
113,196,4
156,196,5
157,205,6
31,113,8
31,182,11
31,225,9
137,182,10
137,225,10
77,123,4
77,236,9
34,149,5
34,202,8
34,203,4
34,220,9
149,203,10
149,220,4
202,203,9
202,220,9
102,125,6
125,213,7
185,213,10
150,187,11
40,78,9
40,153,10
78,153,12
7,183,13
133,183,14
154,253,10
183,253,8
117,136,8
117,224,8
136,224,11
139,174,6
56,57,7
30,83,9
30,218,5
65,190,9
65,218,5
190,218,10
0,234,13
5,105,10
5,237,11
80,105,6
80,237,11
164,210,6
164,250,12
210,250,11
142,162,6
162,242,9
1,254,7
10,93,16
10,151,10
93,217,9
28,68,7
28,127,3
68,205,6
127,205,10
8,14,7
8,17,13
8,67,12
14,17,5
17,67,13
68,163,7
68,203,6
32,57,9
28,133,16
28,157,7
28,170,9
28,235,9
133,157,12
133,170,8
133,235,7
157,235,14
170,235,9
94,210,12
236,237,14
236,250,12
237,250,12
78,79,13
78,226,13
79,226,10
70,94,8
70,100,9
70,153,8
70,163,9
94,100,5
94,153,3
94,163,9
100,153,12
153,163,13
178,185,10
185,187,8
91,180,7
44,90,13
44,174,7
44,254,12
73,90,7
73,254,13
90,174,5
90,254,9
106,242,5
21,85,5
21,179,12
45,85,6
45,179,8
28,44,9
28,174,10
28,206,9
44,206,17
84,195,13
126,129,4
126,182,9
129,198,8
182,198,12
195,253,5
5,185,4
5,204,7
5,216,8
111,185,8
111,204,6
15,28,9
15,82,5
15,152,10
15,239,9
28,82,11
28,152,10
28,239,9
82,239,15
152,239,12
16,179,7
57,220,10
57,233,9
57,234,3
220,233,8
220,234,8
30,215,9
30,242,9
215,242,16
110,212,7
13,15,14
13,177,10
13,241,7
15,98,6
15,177,11
15,241,8
177,241,4
102,119,11
17,190,10
21,56,9
56,112,9
56,190,10
112,190,7
75,182,11
9,73,13
9,114,10
67,73,8
67,92,7
73,92,7
73,114,9
92,114,7
2,147,8
56,75,9
56,102,11
56,147,11
